####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
17:18:30	United States New York New York 2
17:18:30	Németország Bajorország München 2
17:18:30	Szlovákia Pozsony Pozsony 1
17:18:31	Magyarország Hajdú-Bihar Nyíradony 1
17:18:31	Magyarország Pest Budapest 1
17:18:31	TestLand Testas TestCity 1
17:18:31	Románia Szatmár Szatmárnémeti 1
17:18:31	Szerbia Raška Kraljevo 1
17:18:31	Magyarország Hajdú-Bihar Debrecen 1
17:18:31	valami valami valami 1
17:18:31	Románia Brassó Kőhalom 1
17:18:31	United States Hudson Jersey 1
17:18:31	Sorrend egyezik!
 
17:18:31	Kiválasztva: Város, Növekvő
17:18:31	Szlovákia Pozsony Pozsony 1
17:18:31	Magyarország Hajdú-Bihar Nyíradony 1
17:18:31	Magyarország Pest Budapest 1
17:18:31	TestLand Testas TestCity 1
17:18:31	Románia Szatmár Szatmárnémeti 1
17:18:31	Szerbia Raška Kraljevo 1
17:18:31	Magyarország Hajdú-Bihar Debrecen 1
17:18:31	valami valami valami 1
17:18:31	Románia Brassó Kőhalom 1
17:18:31	United States Hudson Jersey 1
17:18:31	United States New York New York 2
17:18:31	Németország Bajorország München 2
17:18:31	Sorrend egyezik!
 
17:18:32	Kiválasztva: Megye, Csökkenő
17:18:32	Magyarország Hajdú-Bihar 2
17:18:32	Németország Bajorország 2
17:18:32	United States New York 2
17:18:32	Magyarország Pest 1
17:18:32	Szlovákia Pozsony 1
17:18:32	Szerbia Raška 1
17:18:32	United States Hudson 1
17:18:32	Románia Brassó 1
17:18:32	Románia Szatmár 1
17:18:32	valami valami 1
17:18:32	TestLand Testas 1
17:18:32	Sorrend egyezik!
 
17:18:32	Kiválasztva: Megye, Növekvő
17:18:32	Magyarország Pest 1
17:18:32	Szlovákia Pozsony 1
17:18:32	Szerbia Raška 1
17:18:32	United States Hudson 1
17:18:32	Románia Brassó 1
17:18:32	Románia Szatmár 1
17:18:33	valami valami 1
17:18:33	TestLand Testas 1
17:18:33	Magyarország Hajdú-Bihar 2
17:18:33	Németország Bajorország 2
17:18:33	United States New York 2
17:18:33	Sorrend egyezik!
 
17:18:33	Drogéria kategória hozzáadása...
17:18:33	Sikeres hozzáadás!
 
17:18:38	Drogéria kategória módosítása Egészség -ra/-re...
17:18:40	Sikertelen módosítás!
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
17:18:42	Tesztek összideje:

17:18:42	Regisztráció és bejelentkező oldal funkcionális tesztjének az ideje: 0 perc 0 másodperc.
17:18:42	Felhasználói adat létrehozásának az összideje: 0 perc 0 másodperc.
17:18:42	Felhasználó regisztrálásának az összideje: 0 perc 0 másodperc.
17:18:42	Felhasználó belépésének az összideje: 0 perc 0 másodperc.
17:18:42	Adatok feltöltésének az összideje: 0 perc 0 másodperc.
17:18:42	Adatok lekérdezésének az összideje: 0 perc 0 másodperc.
17:18:42	Adatok módosításának és törlésének az összideje: 0 perc 0 másodperc.
17:18:42	Felhasználó adatának módosítása és felhasználó törlésének az összideje: 0 perc 0 másodperc.
17:18:42	Admin felület tesztjének az ideje: 0 perc 14 másodperc.
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
 
17:18:42	A teszt befejeződött! Teljes ideje: 0 perc 18 másodperc.
