####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
17:29:19	Románia Brassó 1
17:29:19	Románia Szatmár 1
17:29:19	valami valami 1
17:29:19	TestLand Testas 1
17:29:19	Magyarország Hajdú-Bihar 2
17:29:19	Németország Bajorország 2
17:29:19	United States New York 2
17:29:19	Sorrend egyezik!
 
17:29:20	Drogéria kategória hozzáadása...
17:29:20	Sikeres hozzáadás!
 
17:29:25	Drogéria kategória módosítása Egészség -ra/-re...
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
17:29:29	Tesztek összideje:

17:29:29	Regisztráció és bejelentkező oldal funkcionális tesztjének az ideje: 0 perc 0 másodperc.
17:29:29	Felhasználói adat létrehozásának az összideje: 0 perc 0 másodperc.
17:29:29	Felhasználó regisztrálásának az összideje: 0 perc 0 másodperc.
17:29:29	Felhasználó belépésének az összideje: 0 perc 0 másodperc.
17:29:29	Adatok feltöltésének az összideje: 0 perc 0 másodperc.
17:29:29	Adatok lekérdezésének az összideje: 0 perc 0 másodperc.
17:29:29	Adatok módosításának és törlésének az összideje: 0 perc 0 másodperc.
17:29:29	Felhasználó adatának módosítása és felhasználó törlésének az összideje: 0 perc 0 másodperc.
17:29:29	Admin felület tesztjének az ideje: 0 perc 14 másodperc.
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
 
17:29:29	A teszt befejeződött! Teljes ideje: 0 perc 18 másodperc.
