####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
18:09:49	Szlovákia Pozsony 1
18:09:49	Szerbia Raška 1
18:09:49	United States Hudson 1
18:09:49	Románia Brassó 1
18:09:49	Románia Szatmár 1
18:09:49	valami valami 1
18:09:49	TestLand Testas 1
18:09:49	Magyarország Hajdú-Bihar 2
18:09:49	Németország Bajorország 2
18:09:49	United States New York 2
18:09:49	Sorrend egyezik!
 
18:09:49	Drogéria kategória hozzáadása...
18:09:50	Sikeres hozzáadás!
 
18:09:55	Drogéria kategória módosítása Egészség -ra/-re...
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
18:10:03	Tesztek összideje:

18:10:03	Regisztráció és bejelentkező oldal funkcionális tesztjének az ideje: 0 perc 0 másodperc.
18:10:03	Felhasználói adat létrehozásának az összideje: 0 perc 0 másodperc.
18:10:03	Felhasználó regisztrálásának az összideje: 0 perc 0 másodperc.
18:10:03	Felhasználó belépésének az összideje: 0 perc 0 másodperc.
18:10:03	Adatok feltöltésének az összideje: 0 perc 0 másodperc.
18:10:03	Adatok lekérdezésének az összideje: 0 perc 0 másodperc.
18:10:03	Adatok módosításának és törlésének az összideje: 0 perc 0 másodperc.
18:10:03	Felhasználó adatának módosítása és felhasználó törlésének az összideje: 0 perc 0 másodperc.
18:10:03	Admin felület tesztjének az ideje: 0 perc 18 másodperc.
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
 
18:10:03	A teszt befejeződött! Teljes ideje: 0 perc 22 másodperc.
