####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
17:25:06	Románia Szatmár 1
17:25:06	valami valami 1
17:25:06	TestLand Testas 1
17:25:06	Sorrend egyezik!
 
17:25:06	Kiválasztva: Megye, Növekvő
17:25:06	Szlovákia Pozsony 1
17:25:06	Szerbia Raška 1
17:25:06	United States Hudson 1
17:25:06	Románia Brassó 1
17:25:06	Románia Szatmár 1
17:25:06	valami valami 1
17:25:06	TestLand Testas 1
17:25:06	Magyarország Hajdú-Bihar 2
17:25:06	Németország Bajorország 2
17:25:06	United States New York 2
17:25:06	Sorrend egyezik!
 
17:25:07	Drogéria kategória hozzáadása...
17:25:07	Sikeres hozzáadás!
 
17:25:12	Drogéria kategória módosítása Egészség -ra/-re...
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
17:25:15	Tesztek összideje:

17:25:15	Regisztráció és bejelentkező oldal funkcionális tesztjének az ideje: 0 perc 0 másodperc.
17:25:15	Felhasználói adat létrehozásának az összideje: 0 perc 0 másodperc.
17:25:15	Felhasználó regisztrálásának az összideje: 0 perc 0 másodperc.
17:25:15	Felhasználó belépésének az összideje: 0 perc 0 másodperc.
17:25:15	Adatok feltöltésének az összideje: 0 perc 0 másodperc.
17:25:15	Adatok lekérdezésének az összideje: 0 perc 0 másodperc.
17:25:15	Adatok módosításának és törlésének az összideje: 0 perc 0 másodperc.
17:25:15	Felhasználó adatának módosítása és felhasználó törlésének az összideje: 0 perc 0 másodperc.
17:25:15	Admin felület tesztjének az ideje: 0 perc 13 másodperc.
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
 
17:25:15	A teszt befejeződött! Teljes ideje: 0 perc 18 másodperc.
