####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
16:33:03	valami valami valami 1
16:33:03	Románia Brassó Kőhalom 1
16:33:03	United States Hudson Jersey 1
16:33:03	Sorrend egyezik!
 
16:33:04	Kiválasztva: Város, Növekvő
16:33:04	Szlovákia Pozsony Pozsony 1
16:33:04	Magyarország Hajdú-Bihar Nyíradony 1
16:33:04	Magyarország Pest Budapest 1
16:33:04	TestLand Testas TestCity 1
16:33:04	Románia Szatmár Szatmárnémeti 1
16:33:04	Szerbia Raška Kraljevo 1
16:33:04	Magyarország Hajdú-Bihar Debrecen 1
16:33:04	valami valami valami 1
16:33:04	Románia Brassó Kőhalom 1
16:33:04	United States Hudson Jersey 1
16:33:04	United States New York New York 2
16:33:04	Németország Bajorország München 2
16:33:04	Sorrend egyezik!
 
16:33:04	Kiválasztva: Megye, Csökkenő
16:33:04	Magyarország Hajdú-Bihar 2
16:33:04	Németország Bajorország 2
16:33:04	United States New York 2
16:33:04	Magyarország Pest 1
16:33:04	Szlovákia Pozsony 1
16:33:04	Szerbia Raška 1
16:33:05	United States Hudson 1
16:33:05	Románia Brassó 1
16:33:05	Románia Szatmár 1
16:33:05	valami valami 1
16:33:05	TestLand Testas 1
16:33:05	Sorrend egyezik!
 
16:33:05	Kiválasztva: Megye, Növekvő
16:33:05	Magyarország Pest 1
16:33:05	Szlovákia Pozsony 1
16:33:05	Szerbia Raška 1
16:33:05	United States Hudson 1
16:33:05	Románia Brassó 1
16:33:05	Románia Szatmár 1
16:33:05	valami valami 1
16:33:05	TestLand Testas 1
16:33:05	Magyarország Hajdú-Bihar 2
16:33:05	Németország Bajorország 2
16:33:05	United States New York 2
16:33:05	Sorrend egyezik!
 
16:33:06	Drogéria kategória hozzáadása...
16:33:06	Sikeres hozzáadás!
 
16:33:06	Drogéria kategória módosítása Egészség -ra/-re...
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
16:33:09	Tesztek összideje:

16:33:09	Regisztráció és bejelentkező oldal funkcionális tesztjének az ideje: 0 perc 0 másodperc.
16:33:09	Felhasználói adat létrehozásának az összideje: 0 perc 0 másodperc.
16:33:09	Felhasználó regisztrálásának az összideje: 0 perc 0 másodperc.
16:33:09	Felhasználó belépésének az összideje: 0 perc 0 másodperc.
16:33:09	Adatok feltöltésének az összideje: 0 perc 0 másodperc.
16:33:09	Adatok lekérdezésének az összideje: 0 perc 0 másodperc.
16:33:09	Adatok módosításának és törlésének az összideje: 0 perc 0 másodperc.
16:33:09	Felhasználó adatának módosítása és felhasználó törlésének az összideje: 0 perc 0 másodperc.
16:33:09	Admin felület tesztjének az ideje: 0 perc 8 másodperc.
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
 
16:33:09	A teszt befejeződött! Teljes ideje: 0 perc 13 másodperc.
