####################################################################################################
#                                2022-08-18 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
23:08:26	Románia Szatmár 1
23:08:26	valami valami 1
23:08:26	TestLand Testas 1
23:08:26	Sorrend egyezik!
 
23:08:26	Kiválasztva: Megye, Növekvő
23:08:26	Magyarország Pest 1
23:08:26	Szlovákia Pozsony 1
23:08:26	Szerbia Raška 1
23:08:26	United States Hudson 1
23:08:26	Románia Brassó 1
23:08:26	Románia Szatmár 1
23:08:26	valami valami 1
23:08:26	TestLand Testas 1
23:08:26	Magyarország Hajdú-Bihar 2
23:08:26	Németország Bajorország 2
23:08:26	United States New York 2
23:08:26	Sorrend egyezik!
 
23:08:27	Drogéria kategória hozzáadása...
23:08:27	Sikeres hozzáadás, de nem egyezik a bevitt adattal!
23:08:27	Sikeres hozzáadás, de nem egyezik a bevitt adattal!
23:08:27	Sikeres hozzáadás, de nem egyezik a bevitt adattal!
23:08:27	Sikeres hozzáadás, de nem egyezik a bevitt adattal!
23:08:27	Sikeres hozzáadás, de nem egyezik a bevitt adattal!
23:08:27	Sikeres hozzáadás, de nem egyezik a bevitt adattal!
23:08:27	Sikeres hozzáadás, de nem egyezik a bevitt adattal!
23:08:27	Sikeres hozzáadás, de nem egyezik a bevitt adattal!
23:08:27	Sikeres hozzáadás, de nem egyezik a bevitt adattal!
23:08:27	Sikeres hozzáadás, de nem egyezik a bevitt adattal!
23:08:27	Sikeres hozzáadás!
23:08:27	Sikeres hozzáadás, de nem egyezik a bevitt adattal!
23:08:27	Sikeres hozzáadás, de nem egyezik a bevitt adattal!
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
23:08:29	Tesztek összideje:

23:08:29	Regisztráció és bejelentkező oldal funkcionális tesztjének az ideje: 0 perc 0 másodperc.
23:08:29	Felhasználói adat létrehozásának az összideje: 0 perc 0 másodperc.
23:08:29	Felhasználó regisztrálásának az összideje: 0 perc 0 másodperc.
23:08:29	Felhasználó belépésének az összideje: 0 perc 0 másodperc.
23:08:29	Adatok feltöltésének az összideje: 0 perc 0 másodperc.
23:08:29	Adatok lekérdezésének az összideje: 0 perc 0 másodperc.
23:08:29	Adatok módosításának és törlésének az összideje: 0 perc 0 másodperc.
23:08:29	Felhasználó adatának módosítása és felhasználó törlésének az összideje: 0 perc 0 másodperc.
23:08:29	Admin felület tesztjének az ideje: 0 perc 7 másodperc.
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
 
23:08:29	A teszt befejeződött! Teljes ideje: 0 perc 11 másodperc.
