####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
18:17:36	United States Hudson Jersey 7030 1
18:17:36	United States New York New York 10002 1
18:17:36	Románia Szatmár Szatmárnémeti 440068 1
18:17:36	Magyarország Hajdú-Bihar Nyíradony 4027 1
18:17:36	Németország Bajorország München 80337 1
18:17:36	Szerbia Raška Kraljevo 561214 1
18:17:36	United States New York New York 10001 1
18:17:36	Románia Brassó Kőhalom 505500 1
18:17:36	valami valami valami 1111 2
18:17:36	Sorrend egyezik!
 
18:17:37	Kiválasztva: Város, Csökkenő
18:17:37	United States New York New York 2
18:17:37	Németország Bajorország München 2
18:17:37	TestLand Testas TestCity 1
18:17:37	Románia Szatmár Szatmárnémeti 1
18:17:37	Szerbia Raška Kraljevo 1
18:17:37	valami valami valami 1
18:17:37	Románia Brassó Kőhalom 1
18:17:37	United States Hudson Jersey 1
18:17:37	Szlovákia Pozsony Pozsony 1
18:17:37	Magyarország Hajdú-Bihar Nyíradony 1
18:17:37	Sorrend egyezik!
 
18:17:37	Kiválasztva: Város, Növekvő
18:17:37	TestLand Testas TestCity 1
18:17:37	Románia Szatmár Szatmárnémeti 1
18:17:37	Szerbia Raška Kraljevo 1
18:17:37	valami valami valami 1
18:17:37	Románia Brassó Kőhalom 1
18:17:37	United States Hudson Jersey 1
18:17:37	Szlovákia Pozsony Pozsony 1
18:17:37	Magyarország Hajdú-Bihar Nyíradony 1
18:17:37	United States New York New York 2
18:17:37	Németország Bajorország München 2
18:17:37	Sorrend egyezik!
 
18:17:38	Kiválasztva: Megye, Csökkenő
18:17:38	Németország Bajorország 2
18:17:38	United States New York 2
18:17:38	Magyarország Hajdú-Bihar 1
18:17:38	Szlovákia Pozsony 1
18:17:38	Szerbia Raška 1
18:17:38	United States Hudson 1
18:17:38	Románia Brassó 1
18:17:38	Románia Szatmár 1
18:17:38	valami valami 1
18:17:38	TestLand Testas 1
18:17:38	Sorrend egyezik!
 
18:17:38	Kiválasztva: Megye, Növekvő
18:17:38	Magyarország Hajdú-Bihar 1
18:17:38	Szlovákia Pozsony 1
18:17:38	Szerbia Raška 1
18:17:38	United States Hudson 1
18:17:38	Románia Brassó 1
18:17:38	Románia Szatmár 1
18:17:38	valami valami 1
18:17:38	TestLand Testas 1
18:17:38	Németország Bajorország 2
18:17:39	United States New York 2
18:17:39	Sorrend egyezik!
 
18:17:39	Drogéria kategória hozzáadása...
18:17:39	Sikeres hozzáadás!
 
18:17:44	Drogéria kategória módosítása Egészség -ra/-re...
18:17:50	Sikeres módosítás!
 
18:17:51	Kiválasztva: Passzívfelhasználók, Név, Növekvő
18:17:51	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:17:51	Sorrend egyezik!
 
18:17:52	Kiválasztva: Passzívfelhasználók, Név, Csökkenő
18:17:52	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:17:52	Sorrend egyezik!
 
18:17:52	Kiválasztva: Passzívfelhasználók, Irányítószám, Növekvő
18:17:52	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:17:52	Sorrend egyezik!
 
18:17:53	Kiválasztva: Passzívfelhasználók, Irányítószám, Csökkenő
18:17:53	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:17:53	Sorrend egyezik!
 
18:17:53	Kiválasztva: Passzívfelhasználók, Megye, Növekvő
18:17:53	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:17:53	Sorrend egyezik!
 
18:17:54	Kiválasztva: Passzívfelhasználók, Megye, Csökkenő
18:17:54	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:17:54	Sorrend egyezik!
 
18:17:54	Kiválasztva: Passzívfelhasználók, Ország, Növekvő
18:17:54	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:17:54	Sorrend egyezik!
 
18:17:55	Kiválasztva: Passzívfelhasználók, Ország, Csökkenő
18:17:55	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:17:55	Sorrend egyezik!
 
18:17:55	Kiválasztva: Passzívfelhasználók, Város, Növekvő
18:17:55	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:17:55	Sorrend egyezik!
 
18:17:56	Kiválasztva: Passzívfelhasználók, Város, Csökkenő
18:17:56	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:17:56	Sorrend egyezik!
 
18:17:56	Kiválasztva: Aktívfelhasználók, Név, Növekvő
18:17:56	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:17:56	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:17:56	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
18:17:56	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:17:56	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:17:56	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:17:56	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:17:56	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:17:56	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:17:56	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:17:56	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:17:56	Sorrend egyezik!
 
18:17:57	Kiválasztva: Aktívfelhasználók, Név, Csökkenő
18:17:57	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:17:57	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:17:57	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:17:57	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:17:57	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:17:57	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:17:57	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:17:57	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:17:57	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
18:17:57	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:17:57	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:17:57	Sorrend egyezik!
 
18:17:58	Kiválasztva: Aktívfelhasználók, Irányítószám, Növekvő
18:17:58	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:17:58	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:17:58	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
18:17:58	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:17:58	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:17:58	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:17:58	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:17:58	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:17:58	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:17:58	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:17:58	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:17:58	Sorrend egyezik!
 
18:17:58	Kiválasztva: Aktívfelhasználók, Irányítószám, Csökkenő
18:17:58	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:17:58	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:17:58	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:17:58	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:17:58	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:17:58	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:17:58	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:17:58	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:17:58	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
18:17:58	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:17:58	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:17:58	Sorrend egyezik!
 
18:17:59	Kiválasztva: Aktívfelhasználók, Megye, Növekvő
18:17:59	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:17:59	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:17:59	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:17:59	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:17:59	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
18:17:59	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:17:59	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:17:59	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:17:59	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:17:59	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:17:59	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:17:59	Sorrend egyezik!
 
18:18:00	Kiválasztva: Aktívfelhasználók, Megye, Csökkenő
18:18:00	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:18:00	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:18:00	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:18:00	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:18:00	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:18:00	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:18:00	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
18:18:00	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:18:00	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:18:00	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:18:00	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:18:00	Sorrend egyezik!
 
18:18:00	Kiválasztva: Aktívfelhasználók, Ország, Növekvő
18:18:00	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:18:00	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:18:00	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:18:00	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:18:00	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:18:00	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:18:00	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:18:00	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
18:18:00	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:18:00	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:18:01	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:18:01	Sorrend egyezik!
 
18:18:01	Kiválasztva: Aktívfelhasználók, Ország, Csökkenő
18:18:01	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:18:01	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
18:18:01	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:18:01	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:18:01	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:18:01	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:18:01	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:18:01	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:18:01	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:18:01	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:18:01	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:18:01	Sorrend egyezik!
 
18:18:02	Kiválasztva: Aktívfelhasználók, Város, Növekvő
18:18:02	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
18:18:02	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:18:02	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:18:02	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:18:02	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:18:02	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:18:02	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:18:02	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:18:02	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:18:02	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:18:02	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:18:02	Sorrend egyezik!
 
18:18:02	Kiválasztva: Aktívfelhasználók, Város, Csökkenő
18:18:03	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:18:03	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:18:03	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:18:03	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:18:03	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:18:03	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:18:03	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:18:03	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:18:03	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:18:03	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:18:03	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
18:18:03	Sorrend egyezik!
 
18:18:03	Kiválasztva: Mindenfelhasználó, Név, Növekvő
18:18:03	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:18:03	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:18:03	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
18:18:03	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:18:03	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:18:03	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:18:03	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:18:03	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:18:03	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:18:03	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:18:03	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:18:03	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:18:03	Sorrend egyezik!
 
18:18:04	Kiválasztva: Mindenfelhasználó, Név, Csökkenő
18:18:04	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:18:04	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:18:04	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:18:04	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:18:04	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:18:04	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:18:04	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:18:04	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:18:04	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:18:04	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
18:18:04	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:18:04	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:18:04	Sorrend egyezik!
 
18:18:05	Kiválasztva: Mindenfelhasználó, Irányítószám, Növekvő
18:18:05	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:18:05	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:18:05	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:18:05	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
18:18:05	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:18:05	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:18:05	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:18:05	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:18:05	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:18:05	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:18:05	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:18:05	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:18:05	Sorrend egyezik!
 
18:18:05	Kiválasztva: Mindenfelhasználó, Irányítószám, Csökkenő
18:18:05	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:18:05	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:18:05	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:18:05	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:18:05	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:18:05	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:18:05	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:18:05	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:18:05	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
18:18:05	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:18:06	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:18:06	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:18:06	Sorrend egyezik!
 
18:18:06	Kiválasztva: Mindenfelhasználó, Megye, Növekvő
18:18:06	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:18:06	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:18:06	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:18:06	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:18:06	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
18:18:06	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:18:06	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:18:06	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:18:06	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:18:06	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:18:06	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:18:06	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:18:06	Sorrend egyezik!
 
18:18:07	Kiválasztva: Mindenfelhasználó, Megye, Csökkenő
18:18:07	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:18:07	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:18:07	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:18:07	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:18:07	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:18:07	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:18:07	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:18:07	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
18:18:07	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:18:07	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:18:07	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:18:07	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:18:07	Sorrend egyezik!
 
18:18:07	Kiválasztva: Mindenfelhasználó, Ország, Növekvő
18:18:07	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:18:08	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:18:08	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:18:08	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:18:08	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:18:08	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:18:08	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:18:08	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:18:08	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
18:18:08	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:18:08	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:18:08	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:18:08	Sorrend egyezik!
 
18:18:08	Kiválasztva: Mindenfelhasználó, Ország, Csökkenő
18:18:08	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:18:08	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
18:18:08	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:18:08	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:18:08	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:18:08	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:18:08	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:18:08	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:18:08	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:18:08	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:18:08	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:18:08	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:18:08	Sorrend egyezik!
 
18:18:09	Kiválasztva: Mindenfelhasználó, Város, Növekvő
18:18:09	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
18:18:09	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:18:09	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:18:09	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:18:09	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:18:09	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:18:09	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:18:09	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:18:09	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:18:09	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:18:09	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:18:09	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:18:09	Sorrend egyezik!
 
18:18:10	Kiválasztva: Mindenfelhasználó, Város, Csökkenő
18:18:10	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:18:10	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:18:10	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:18:10	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:18:10	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:18:10	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:18:10	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:18:10	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
