####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
17:23:59	Tesztek összideje:

17:23:59	Regisztráció és bejelentkező oldal funkcionális tesztjének az ideje: 0 perc 0 másodperc.
17:23:59	Felhasználói adat létrehozásának az összideje: 0 perc 0 másodperc.
17:23:59	Felhasználó regisztrálásának az összideje: 0 perc 0 másodperc.
17:23:59	Felhasználó belépésének az összideje: 0 perc 0 másodperc.
17:23:59	Adatok feltöltésének az összideje: 0 perc 0 másodperc.
17:23:59	Adatok lekérdezésének az összideje: 0 perc 0 másodperc.
17:23:59	Adatok módosításának és törlésének az összideje: 0 perc 0 másodperc.
17:23:59	Felhasználó adatának módosítása és felhasználó törlésének az összideje: 0 perc 0 másodperc.
17:23:59	Admin felület tesztjének az ideje: 0 perc 13 másodperc.
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
 
17:23:59	A teszt befejeződött! Teljes ideje: 0 perc 17 másodperc.
