####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
18:19:02	Sorrend egyezik!
 
18:19:03	Kiválasztva: Város, Növekvő
18:19:03	valami valami valami 1
18:19:03	Románia Brassó Kőhalom 1
18:19:03	Szerbia Raška Kraljevo 1
18:19:03	TestLand Testas TestCity 1
18:19:03	Románia Szatmár Szatmárnémeti 1
18:19:03	Szlovákia Pozsony Pozsony 1
18:19:03	Magyarország Hajdú-Bihar Nyíradony 1
18:19:03	Németország Bajorország München 2
18:19:03	United States New York New York 2
18:19:03	Sorrend egyezik!
 
18:19:03	Kiválasztva: Megye, Csökkenő
18:19:03	Németország Bajorország 2
18:19:03	United States New York 2
18:19:04	Magyarország Hajdú-Bihar 1
18:19:04	Szlovákia Pozsony 1
18:19:04	Szerbia Raška 1
18:19:04	Románia Brassó 1
18:19:04	Románia Szatmár 1
18:19:04	valami valami 1
18:19:04	TestLand Testas 1
18:19:04	Sorrend egyezik!
 
18:19:04	Kiválasztva: Megye, Növekvő
18:19:04	Magyarország Hajdú-Bihar 1
18:19:04	Szlovákia Pozsony 1
18:19:04	Szerbia Raška 1
18:19:04	Románia Brassó 1
18:19:04	Románia Szatmár 1
18:19:04	valami valami 1
18:19:04	TestLand Testas 1
18:19:04	Németország Bajorország 2
18:19:04	United States New York 2
18:19:04	Sorrend egyezik!
 
18:19:04	Drogéria kategória hozzáadása...
18:19:05	Sikeres hozzáadás!
 
18:19:10	Drogéria kategória módosítása Egészség -ra/-re...
18:19:16	Sikeres módosítás!
 
18:19:17	Kiválasztva: Passzívfelhasználók, Név, Növekvő
18:19:17	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:19:17	Sorrend egyezik!
 
18:19:18	Kiválasztva: Passzívfelhasználók, Név, Csökkenő
18:19:18	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:19:18	Sorrend egyezik!
 
18:19:18	Kiválasztva: Passzívfelhasználók, Irányítószám, Növekvő
18:19:18	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:19:18	Sorrend egyezik!
 
18:19:19	Kiválasztva: Passzívfelhasználók, Irányítószám, Csökkenő
18:19:19	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:19:19	Sorrend egyezik!
 
18:19:19	Kiválasztva: Passzívfelhasználók, Megye, Növekvő
18:19:19	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:19:19	Sorrend egyezik!
 
18:19:20	Kiválasztva: Passzívfelhasználók, Megye, Csökkenő
18:19:20	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:19:20	Sorrend egyezik!
 
18:19:20	Kiválasztva: Passzívfelhasználók, Ország, Növekvő
18:19:20	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:19:20	Sorrend egyezik!
 
18:19:21	Kiválasztva: Passzívfelhasználók, Ország, Csökkenő
18:19:21	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:19:21	Sorrend egyezik!
 
18:19:21	Kiválasztva: Passzívfelhasználók, Város, Növekvő
18:19:21	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:19:21	Sorrend egyezik!
 
18:19:22	Kiválasztva: Passzívfelhasználók, Város, Csökkenő
18:19:22	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:19:22	Sorrend egyezik!
 
18:19:22	Kiválasztva: Aktívfelhasználók, Név, Növekvő
18:19:22	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:19:22	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:19:22	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:19:22	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:19:22	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:19:22	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:19:22	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:19:22	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:19:22	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:19:22	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:19:22	Sorrend egyezik!
 
18:19:23	Kiválasztva: Aktívfelhasználók, Név, Csökkenő
18:19:23	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:19:23	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:19:23	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:19:23	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:19:23	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:19:23	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:19:23	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:19:23	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:19:23	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:19:23	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:19:23	Sorrend egyezik!
 
18:19:24	Kiválasztva: Aktívfelhasználók, Irányítószám, Növekvő
18:19:24	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:19:24	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:19:24	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:19:24	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:19:24	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:19:24	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:19:24	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:19:24	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:19:24	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:19:24	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:19:24	Sorrend egyezik!
 
18:19:24	Kiválasztva: Aktívfelhasználók, Irányítószám, Csökkenő
18:19:24	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:19:24	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:19:24	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:19:24	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:19:24	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:19:24	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:19:24	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:19:24	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:19:24	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:19:24	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:19:24	Sorrend egyezik!
 
18:19:25	Kiválasztva: Aktívfelhasználók, Megye, Növekvő
18:19:25	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:19:25	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:19:25	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:19:25	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:19:25	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:19:25	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:19:25	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:19:25	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:19:25	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:19:25	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:19:25	Sorrend egyezik!
 
18:19:25	Kiválasztva: Aktívfelhasználók, Megye, Csökkenő
18:19:25	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:19:25	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:19:26	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:19:26	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:19:26	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:19:26	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:19:26	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:19:26	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:19:26	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:19:26	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:19:26	Sorrend egyezik!
 
18:19:26	Kiválasztva: Aktívfelhasználók, Ország, Növekvő
18:19:26	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:19:26	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:19:26	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:19:26	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:19:26	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:19:26	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:19:26	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:19:26	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:19:26	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:19:26	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:19:26	Sorrend egyezik!
 
18:19:27	Kiválasztva: Aktívfelhasználók, Ország, Csökkenő
18:19:27	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:19:27	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:19:27	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:19:27	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:19:27	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:19:27	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:19:27	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:19:27	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:19:27	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:19:27	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:19:27	Sorrend egyezik!
 
18:19:28	Kiválasztva: Aktívfelhasználók, Város, Növekvő
18:19:28	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:19:28	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:19:28	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:19:28	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:19:28	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:19:28	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:19:28	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:19:28	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:19:28	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:19:28	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:19:28	Sorrend egyezik!
 
18:19:28	Kiválasztva: Aktívfelhasználók, Város, Csökkenő
18:19:28	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:19:28	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:19:28	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:19:28	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:19:28	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:19:28	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:19:28	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:19:28	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:19:28	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:19:28	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:19:28	Sorrend egyezik!
 
18:19:29	Kiválasztva: Mindenfelhasználó, Név, Növekvő
18:19:29	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:19:29	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:19:29	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:19:29	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:19:29	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:19:29	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:19:29	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:19:29	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:19:29	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:19:29	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:19:29	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:19:29	Sorrend egyezik!
 
18:19:30	Kiválasztva: Mindenfelhasználó, Név, Csökkenő
18:19:30	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:19:30	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:19:30	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:19:30	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:19:30	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:19:30	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:19:30	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:19:30	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:19:30	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:19:30	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:19:30	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:19:30	Sorrend egyezik!
 
18:19:30	Kiválasztva: Mindenfelhasználó, Irányítószám, Növekvő
18:19:30	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:19:30	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:19:30	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:19:30	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:19:31	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:19:31	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:19:31	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:19:31	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:19:31	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:19:31	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:19:31	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:19:31	Sorrend egyezik!
 
18:19:31	Kiválasztva: Mindenfelhasználó, Irányítószám, Csökkenő
18:19:31	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:19:31	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:19:31	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:19:31	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:19:31	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:19:31	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:19:31	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:19:31	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:19:31	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:19:31	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:19:31	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:19:31	Sorrend egyezik!
 
18:19:32	Kiválasztva: Mindenfelhasználó, Megye, Növekvő
18:19:32	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:19:32	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:19:32	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:19:32	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:19:32	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:19:32	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:19:32	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:19:32	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:19:32	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:19:32	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:19:32	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:19:32	Sorrend egyezik!
 
18:19:33	Kiválasztva: Mindenfelhasználó, Megye, Csökkenő
18:19:33	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:19:33	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:19:33	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:19:33	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:19:33	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:19:33	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:19:33	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:19:33	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:19:33	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:19:33	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:19:33	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:19:33	Sorrend egyezik!
 
18:19:33	Kiválasztva: Mindenfelhasználó, Ország, Növekvő
18:19:33	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:19:33	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:19:33	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:19:33	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:19:33	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:19:33	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:19:33	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:19:33	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:19:33	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:19:33	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:19:33	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:19:33	Sorrend egyezik!
 
18:19:34	Kiválasztva: Mindenfelhasználó, Ország, Csökkenő
18:19:34	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:19:34	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:19:34	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:19:34	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:19:34	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:19:34	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:19:34	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:19:34	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:19:34	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:19:34	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:19:34	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:19:34	Sorrend egyezik!
 
18:19:35	Kiválasztva: Mindenfelhasználó, Város, Növekvő
18:19:35	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:19:35	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:19:35	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:19:35	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:19:35	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:19:35	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:19:35	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:19:35	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:19:35	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:19:35	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:19:35	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:19:35	Sorrend egyezik!
 
18:19:35	Kiválasztva: Mindenfelhasználó, Város, Csökkenő
18:19:35	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
18:19:36	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
18:19:36	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
18:19:36	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
18:19:36	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
18:19:36	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
18:19:36	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
18:19:36	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
18:19:36	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
18:19:36	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
18:19:36	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
18:19:36	Sorrend egyezik!
 
18:19:36	Felhasználó törlése...
18:19:37	Felhasználó törlése sikeres!
 
18:19:37	Passzív felhasználók törlése...
18:19:39	Passzív felhasználók törlése sikeres!
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
18:19:41	Tesztek összideje:

18:19:41	Regisztráció és bejelentkező oldal funkcionális tesztjének az ideje: 0 perc 0 másodperc.
18:19:41	Felhasználói adat létrehozásának az összideje: 0 perc 0 másodperc.
18:19:41	Felhasználó regisztrálásának az összideje: 0 perc 0 másodperc.
18:19:41	Felhasználó belépésének az összideje: 0 perc 0 másodperc.
18:19:41	Adatok feltöltésének az összideje: 0 perc 0 másodperc.
18:19:41	Adatok lekérdezésének az összideje: 0 perc 0 másodperc.
18:19:41	Adatok módosításának és törlésének az összideje: 0 perc 0 másodperc.
18:19:41	Felhasználó adatának módosítása és felhasználó törlésének az összideje: 0 perc 0 másodperc.
18:19:41	Admin felület tesztjének az ideje: 0 perc 41 másodperc.
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
 
