####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
16:19:12	Sorrend egyezik!
 
16:19:12	Kiválasztva: Megye, Növekvő
16:19:12	Magyarország Pest 1
16:19:12	Szlovákia Pozsony 1
16:19:12	Szerbia Raška 1
16:19:12	United States Hudson 1
16:19:12	Románia Brassó 1
16:19:12	Románia Szatmár 1
16:19:12	valami valami 1
16:19:12	TestLand Testas 1
16:19:12	Magyarország Hajdú-Bihar 2
16:19:12	Németország Bajorország 2
16:19:12	United States New York 2
16:19:12	Sorrend egyezik!
 
16:19:13	Drogéria kategória hozzáadása...
16:19:13	Sikertelen hozzáadás!
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
16:19:15	Tesztek összideje:

16:19:15	Regisztráció és bejelentkező oldal funkcionális tesztjének az ideje: 0 perc 0 másodperc.
16:19:15	Felhasználói adat létrehozásának az összideje: 0 perc 0 másodperc.
16:19:15	Felhasználó regisztrálásának az összideje: 0 perc 0 másodperc.
16:19:15	Felhasználó belépésének az összideje: 0 perc 0 másodperc.
16:19:15	Adatok feltöltésének az összideje: 0 perc 0 másodperc.
16:19:15	Adatok lekérdezésének az összideje: 0 perc 0 másodperc.
16:19:15	Adatok módosításának és törlésének az összideje: 0 perc 0 másodperc.
16:19:15	Felhasználó adatának módosítása és felhasználó törlésének az összideje: 0 perc 0 másodperc.
16:19:15	Admin felület tesztjének az ideje: 0 perc 7 másodperc.
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
 
16:19:15	A teszt befejeződött! Teljes ideje: 0 perc 12 másodperc.
