####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
17:27:24	Szlovákia Pozsony Pozsony 1
17:27:24	Magyarország Hajdú-Bihar Nyíradony 1
17:27:24	TestLand Testas TestCity 1
17:27:24	Románia Szatmár Szatmárnémeti 1
17:27:24	Szerbia Raška Kraljevo 1
17:27:24	Magyarország Hajdú-Bihar Debrecen 1
17:27:24	United States New York New York 2
17:27:24	Németország Bajorország München 2
17:27:24	Sorrend egyezik!
 
17:27:25	Kiválasztva: Megye, Csökkenő
17:27:25	Magyarország Hajdú-Bihar 2
17:27:25	Németország Bajorország 2
17:27:25	United States New York 2
17:27:25	Szlovákia Pozsony 1
17:27:25	Szerbia Raška 1
17:27:25	United States Hudson 1
17:27:25	Románia Brassó 1
17:27:25	Románia Szatmár 1
17:27:25	valami valami 1
17:27:25	TestLand Testas 1
17:27:25	Sorrend egyezik!
 
17:27:26	Kiválasztva: Megye, Növekvő
17:27:26	Szlovákia Pozsony 1
17:27:26	Szerbia Raška 1
17:27:26	United States Hudson 1
17:27:26	Románia Brassó 1
17:27:26	Románia Szatmár 1
17:27:26	valami valami 1
17:27:26	TestLand Testas 1
17:27:26	Magyarország Hajdú-Bihar 2
17:27:26	Németország Bajorország 2
17:27:26	United States New York 2
17:27:26	Sorrend egyezik!
 
17:27:26	Drogéria kategória hozzáadása...
17:27:26	Sikeres hozzáadás!
 
17:27:31	Drogéria kategória módosítása Egészség -ra/-re...
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
17:27:34	Tesztek összideje:

17:27:34	Regisztráció és bejelentkező oldal funkcionális tesztjének az ideje: 0 perc 0 másodperc.
17:27:34	Felhasználói adat létrehozásának az összideje: 0 perc 0 másodperc.
17:27:34	Felhasználó regisztrálásának az összideje: 0 perc 0 másodperc.
17:27:34	Felhasználó belépésének az összideje: 0 perc 0 másodperc.
17:27:34	Adatok feltöltésének az összideje: 0 perc 0 másodperc.
17:27:34	Adatok lekérdezésének az összideje: 0 perc 0 másodperc.
17:27:34	Adatok módosításának és törlésének az összideje: 0 perc 0 másodperc.
17:27:34	Felhasználó adatának módosítása és felhasználó törlésének az összideje: 0 perc 0 másodperc.
17:27:34	Admin felület tesztjének az ideje: 0 perc 13 másodperc.
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
 
17:27:34	A teszt befejeződött! Teljes ideje: 0 perc 17 másodperc.
