####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
17:26:55	United States New York 2
17:26:55	Sorrend egyezik!
 
17:26:55	Drogéria kategória hozzáadása...
17:26:56	Sikeres hozzáadás!
 
17:27:01	Drogéria kategória módosítása Egészség -ra/-re...
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
17:27:04	Tesztek összideje:

17:27:04	Regisztráció és bejelentkező oldal funkcionális tesztjének az ideje: 0 perc 0 másodperc.
17:27:04	Felhasználói adat létrehozásának az összideje: 0 perc 0 másodperc.
17:27:04	Felhasználó regisztrálásának az összideje: 0 perc 0 másodperc.
17:27:04	Felhasználó belépésének az összideje: 0 perc 0 másodperc.
17:27:04	Adatok feltöltésének az összideje: 0 perc 0 másodperc.
17:27:04	Adatok lekérdezésének az összideje: 0 perc 0 másodperc.
17:27:04	Adatok módosításának és törlésének az összideje: 0 perc 0 másodperc.
17:27:04	Felhasználó adatának módosítása és felhasználó törlésének az összideje: 0 perc 0 másodperc.
17:27:04	Admin felület tesztjének az ideje: 0 perc 13 másodperc.
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
 
17:27:04	A teszt befejeződött! Teljes ideje: 0 perc 17 másodperc.
