####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
16:21:41	Szerbia Raška Kraljevo 561214 1
16:21:41	United States New York New York 10001 1
16:21:41	Románia Brassó Kőhalom 505500 1
16:21:41	valami valami valami 1111 2
16:21:41	Sorrend egyezik!
 
16:21:41	Kiválasztva: Város, Csökkenő
16:21:41	Németország Bajorország München 2
16:21:41	United States New York New York 2
16:21:41	Magyarország Hajdú-Bihar Debrecen 1
16:21:41	valami valami valami 1
16:21:41	Románia Brassó Kőhalom 1
16:21:41	United States Hudson Jersey 1
16:21:41	Szlovákia Pozsony Pozsony 1
16:21:41	Magyarország Hajdú-Bihar Nyíradony 1
16:21:41	Magyarország Pest Budapest 1
16:21:42	TestLand Testas TestCity 1
16:21:42	Románia Szatmár Szatmárnémeti 1
16:21:42	Szerbia Raška Kraljevo 1
16:21:42	Sorrend egyezik!
 
16:21:42	Kiválasztva: Város, Növekvő
16:21:42	Magyarország Hajdú-Bihar Debrecen 1
16:21:42	valami valami valami 1
16:21:42	Románia Brassó Kőhalom 1
16:21:42	United States Hudson Jersey 1
16:21:42	Szlovákia Pozsony Pozsony 1
16:21:42	Magyarország Hajdú-Bihar Nyíradony 1
16:21:42	Magyarország Pest Budapest 1
16:21:42	TestLand Testas TestCity 1
16:21:42	Románia Szatmár Szatmárnémeti 1
16:21:42	Szerbia Raška Kraljevo 1
16:21:42	Németország Bajorország München 2
16:21:42	United States New York New York 2
16:21:42	Sorrend egyezik!
 
16:21:43	Kiválasztva: Megye, Csökkenő
16:21:43	Magyarország Hajdú-Bihar 2
16:21:43	Németország Bajorország 2
16:21:43	United States New York 2
16:21:43	Magyarország Pest 1
16:21:43	Szlovákia Pozsony 1
16:21:43	Szerbia Raška 1
16:21:43	United States Hudson 1
16:21:43	Románia Brassó 1
16:21:43	Románia Szatmár 1
16:21:43	valami valami 1
16:21:43	TestLand Testas 1
16:21:43	Sorrend egyezik!
 
16:21:43	Kiválasztva: Megye, Növekvő
16:21:43	Magyarország Pest 1
16:21:43	Szlovákia Pozsony 1
16:21:43	Szerbia Raška 1
16:21:43	United States Hudson 1
16:21:43	Románia Brassó 1
16:21:43	Románia Szatmár 1
16:21:43	valami valami 1
16:21:43	TestLand Testas 1
16:21:43	Magyarország Hajdú-Bihar 2
16:21:43	Németország Bajorország 2
16:21:43	United States New York 2
16:21:43	Sorrend egyezik!
 
16:21:44	Drogéria kategória hozzáadása...
16:21:44	Sikertelen hozzáadás!
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
16:21:46	Tesztek összideje:

16:21:46	Regisztráció és bejelentkező oldal funkcionális tesztjének az ideje: 0 perc 0 másodperc.
16:21:46	Felhasználói adat létrehozásának az összideje: 0 perc 0 másodperc.
16:21:46	Felhasználó regisztrálásának az összideje: 0 perc 0 másodperc.
16:21:46	Felhasználó belépésének az összideje: 0 perc 0 másodperc.
16:21:46	Adatok feltöltésének az összideje: 0 perc 0 másodperc.
16:21:46	Adatok lekérdezésének az összideje: 0 perc 0 másodperc.
16:21:46	Adatok módosításának és törlésének az összideje: 0 perc 0 másodperc.
16:21:46	Felhasználó adatának módosítása és felhasználó törlésének az összideje: 0 perc 0 másodperc.
16:21:46	Admin felület tesztjének az ideje: 0 perc 7 másodperc.
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
 
16:21:46	A teszt befejeződött! Teljes ideje: 0 perc 12 másodperc.
