####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
18:11:09	Kiválasztva: Város, Növekvő
18:11:09	valami valami valami 1
18:11:09	Románia Brassó Kőhalom 1
18:11:09	United States Hudson Jersey 1
18:11:09	Szlovákia Pozsony Pozsony 1
18:11:09	Magyarország Hajdú-Bihar Nyíradony 1
18:11:09	TestLand Testas TestCity 1
18:11:09	Románia Szatmár Szatmárnémeti 1
18:11:09	Szerbia Raška Kraljevo 1
18:11:09	Magyarország Hajdú-Bihar Debrecen 1
18:11:09	United States New York New York 2
18:11:09	Németország Bajorország München 2
18:11:09	Sorrend egyezik!
 
18:11:10	Kiválasztva: Megye, Csökkenő
18:11:10	Magyarország Hajdú-Bihar 2
18:11:10	Németország Bajorország 2
18:11:10	United States New York 2
18:11:10	Szlovákia Pozsony 1
18:11:10	Szerbia Raška 1
18:11:10	United States Hudson 1
18:11:10	Románia Brassó 1
18:11:10	Románia Szatmár 1
18:11:10	valami valami 1
18:11:10	TestLand Testas 1
18:11:10	Sorrend egyezik!
 
18:11:10	Kiválasztva: Megye, Növekvő
18:11:10	Szlovákia Pozsony 1
18:11:10	Szerbia Raška 1
18:11:10	United States Hudson 1
18:11:10	Románia Brassó 1
18:11:10	Románia Szatmár 1
18:11:10	valami valami 1
18:11:10	TestLand Testas 1
18:11:10	Magyarország Hajdú-Bihar 2
18:11:11	Németország Bajorország 2
18:11:11	United States New York 2
18:11:11	Sorrend egyezik!
 
18:11:11	Drogéria kategória hozzáadása...
18:11:11	Sikeres hozzáadás!
 
18:11:16	Drogéria kategória módosítása Egészség -ra/-re...
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
18:11:24	Tesztek összideje:

18:11:24	Regisztráció és bejelentkező oldal funkcionális tesztjének az ideje: 0 perc 0 másodperc.
18:11:24	Felhasználói adat létrehozásának az összideje: 0 perc 0 másodperc.
18:11:24	Felhasználó regisztrálásának az összideje: 0 perc 0 másodperc.
18:11:24	Felhasználó belépésének az összideje: 0 perc 0 másodperc.
18:11:24	Adatok feltöltésének az összideje: 0 perc 0 másodperc.
18:11:24	Adatok lekérdezésének az összideje: 0 perc 0 másodperc.
18:11:24	Adatok módosításának és törlésének az összideje: 0 perc 0 másodperc.
18:11:24	Felhasználó adatának módosítása és felhasználó törlésének az összideje: 0 perc 0 másodperc.
18:11:24	Admin felület tesztjének az ideje: 0 perc 18 másodperc.
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
 
18:11:24	A teszt befejeződött! Teljes ideje: 0 perc 22 másodperc.
