####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
18:10:34	Sorrend egyezik!
 
18:10:34	Kiválasztva: Város, Növekvő
18:10:34	valami valami valami 1
18:10:34	Románia Brassó Kőhalom 1
18:10:34	United States Hudson Jersey 1
18:10:34	Szlovákia Pozsony Pozsony 1
18:10:35	Magyarország Hajdú-Bihar Nyíradony 1
18:10:35	TestLand Testas TestCity 1
18:10:35	Románia Szatmár Szatmárnémeti 1
18:10:35	Szerbia Raška Kraljevo 1
18:10:35	Magyarország Hajdú-Bihar Debrecen 1
18:10:35	United States New York New York 2
18:10:35	Németország Bajorország München 2
18:10:35	Sorrend egyezik!
 
18:10:35	Kiválasztva: Megye, Csökkenő
18:10:35	Magyarország Hajdú-Bihar 2
18:10:35	Németország Bajorország 2
18:10:35	United States New York 2
18:10:35	Szlovákia Pozsony 1
18:10:35	Szerbia Raška 1
18:10:35	United States Hudson 1
18:10:35	Románia Brassó 1
18:10:35	Románia Szatmár 1
18:10:35	valami valami 1
18:10:35	TestLand Testas 1
18:10:35	Sorrend egyezik!
 
18:10:36	Kiválasztva: Megye, Növekvő
18:10:36	Szlovákia Pozsony 1
18:10:36	Szerbia Raška 1
18:10:36	United States Hudson 1
18:10:36	Románia Brassó 1
18:10:36	Románia Szatmár 1
18:10:36	valami valami 1
18:10:36	TestLand Testas 1
18:10:36	Magyarország Hajdú-Bihar 2
18:10:36	Németország Bajorország 2
18:10:36	United States New York 2
18:10:36	Sorrend egyezik!
 
18:10:36	Drogéria kategória hozzáadása...
18:10:36	Sikeres hozzáadás!
 
18:10:41	Drogéria kategória módosítása Egészség -ra/-re...
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
18:10:49	Tesztek összideje:

18:10:49	Regisztráció és bejelentkező oldal funkcionális tesztjének az ideje: 0 perc 0 másodperc.
18:10:49	Felhasználói adat létrehozásának az összideje: 0 perc 0 másodperc.
18:10:49	Felhasználó regisztrálásának az összideje: 0 perc 0 másodperc.
18:10:49	Felhasználó belépésének az összideje: 0 perc 0 másodperc.
18:10:49	Adatok feltöltésének az összideje: 0 perc 0 másodperc.
18:10:49	Adatok lekérdezésének az összideje: 0 perc 0 másodperc.
18:10:49	Adatok módosításának és törlésének az összideje: 0 perc 0 másodperc.
18:10:49	Felhasználó adatának módosítása és felhasználó törlésének az összideje: 0 perc 0 másodperc.
18:10:49	Admin felület tesztjének az ideje: 0 perc 18 másodperc.
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
 
18:10:49	A teszt befejeződött! Teljes ideje: 0 perc 22 másodperc.
