####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
17:19:14	valami valami valami 1
17:19:14	Románia Brassó Kőhalom 1
17:19:14	United States Hudson Jersey 1
17:19:14	United States New York New York 2
17:19:14	Németország Bajorország München 2
17:19:14	Sorrend egyezik!
 
17:19:14	Kiválasztva: Megye, Csökkenő
17:19:14	Magyarország Hajdú-Bihar 2
17:19:14	Németország Bajorország 2
17:19:14	United States New York 2
17:19:14	Magyarország Pest 1
17:19:14	Szlovákia Pozsony 1
17:19:14	Szerbia Raška 1
17:19:14	United States Hudson 1
17:19:14	Románia Brassó 1
17:19:14	Románia Szatmár 1
17:19:14	valami valami 1
17:19:14	TestLand Testas 1
17:19:14	Sorrend egyezik!
 
17:19:15	Kiválasztva: Megye, Növekvő
17:19:15	Magyarország Pest 1
17:19:15	Szlovákia Pozsony 1
17:19:15	Szerbia Raška 1
17:19:15	United States Hudson 1
17:19:15	Románia Brassó 1
17:19:15	Románia Szatmár 1
17:19:15	valami valami 1
17:19:15	TestLand Testas 1
17:19:15	Magyarország Hajdú-Bihar 2
17:19:15	Németország Bajorország 2
17:19:15	United States New York 2
17:19:15	Sorrend egyezik!
 
17:19:15	Drogéria kategória hozzáadása...
17:19:15	Sikeres hozzáadás!
 
17:19:20	Drogéria kategória módosítása Egészség -ra/-re...
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
17:19:23	Tesztek összideje:

17:19:23	Regisztráció és bejelentkező oldal funkcionális tesztjének az ideje: 0 perc 0 másodperc.
17:19:23	Felhasználói adat létrehozásának az összideje: 0 perc 0 másodperc.
17:19:23	Felhasználó regisztrálásának az összideje: 0 perc 0 másodperc.
17:19:23	Felhasználó belépésének az összideje: 0 perc 0 másodperc.
17:19:23	Adatok feltöltésének az összideje: 0 perc 0 másodperc.
17:19:23	Adatok lekérdezésének az összideje: 0 perc 0 másodperc.
17:19:23	Adatok módosításának és törlésének az összideje: 0 perc 0 másodperc.
17:19:23	Felhasználó adatának módosítása és felhasználó törlésének az összideje: 0 perc 0 másodperc.
17:19:23	Admin felület tesztjének az ideje: 0 perc 13 másodperc.
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
 
17:19:23	A teszt befejeződött! Teljes ideje: 0 perc 17 másodperc.
