####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
17:19:36	Magyarország Hajdú-Bihar Debrecen 4000 1
17:19:36	Németország Bajorország München 80331 1
17:19:36	Szlovákia Pozsony Pozsony 81108 1
17:19:36	United States Hudson Jersey 7030 1
17:19:36	United States New York New York 10002 1
17:19:36	Románia Szatmár Szatmárnémeti 440068 1
17:19:36	Magyarország Pest Budapest 1138 1
17:19:36	Magyarország Hajdú-Bihar Nyíradony 4027 1
17:19:36	Németország Bajorország München 80337 1
17:19:36	Szerbia Raška Kraljevo 561214 1
17:19:36	United States New York New York 10001 1
17:19:36	Románia Brassó Kőhalom 505500 1
17:19:36	valami valami valami 1111 2
17:19:36	Sorrend egyezik!
 
17:19:37	Kiválasztva: Város, Csökkenő
17:19:37	United States New York New York 2
17:19:37	Németország Bajorország München 2
17:19:37	TestLand Testas TestCity 1
17:19:37	Románia Szatmár Szatmárnémeti 1
17:19:37	Szerbia Raška Kraljevo 1
17:19:37	Magyarország Hajdú-Bihar Debrecen 1
17:19:37	valami valami valami 1
17:19:37	Románia Brassó Kőhalom 1
17:19:37	United States Hudson Jersey 1
17:19:37	Szlovákia Pozsony Pozsony 1
17:19:37	Magyarország Hajdú-Bihar Nyíradony 1
17:19:37	Magyarország Pest Budapest 1
17:19:37	Sorrend egyezik!
 
17:19:37	Kiválasztva: Város, Növekvő
17:19:37	TestLand Testas TestCity 1
17:19:37	Románia Szatmár Szatmárnémeti 1
17:19:37	Szerbia Raška Kraljevo 1
17:19:37	Magyarország Hajdú-Bihar Debrecen 1
17:19:37	valami valami valami 1
17:19:38	Románia Brassó Kőhalom 1
17:19:38	United States Hudson Jersey 1
17:19:38	Szlovákia Pozsony Pozsony 1
17:19:38	Magyarország Hajdú-Bihar Nyíradony 1
17:19:38	Magyarország Pest Budapest 1
17:19:38	United States New York New York 2
17:19:38	Németország Bajorország München 2
17:19:38	Sorrend egyezik!
 
17:19:38	Kiválasztva: Megye, Csökkenő
17:19:38	Magyarország Hajdú-Bihar 2
17:19:38	Németország Bajorország 2
17:19:38	United States New York 2
17:19:38	Magyarország Pest 1
17:19:38	Szlovákia Pozsony 1
17:19:38	Szerbia Raška 1
17:19:38	United States Hudson 1
17:19:38	Románia Brassó 1
17:19:38	Románia Szatmár 1
17:19:38	valami valami 1
17:19:38	TestLand Testas 1
17:19:38	Sorrend egyezik!
 
17:19:39	Kiválasztva: Megye, Növekvő
17:19:39	Magyarország Pest 1
17:19:39	Szlovákia Pozsony 1
17:19:39	Szerbia Raška 1
17:19:39	United States Hudson 1
17:19:39	Románia Brassó 1
17:19:39	Románia Szatmár 1
17:19:39	valami valami 1
17:19:39	TestLand Testas 1
17:19:39	Magyarország Hajdú-Bihar 2
17:19:39	Németország Bajorország 2
17:19:39	United States New York 2
17:19:39	Sorrend egyezik!
 
17:19:39	Drogéria kategória hozzáadása...
17:19:39	Sikeres hozzáadás!
 
17:19:44	Drogéria kategória módosítása Egészség -ra/-re...
17:19:50	Sikeres módosítás!
 
17:19:51	Kiválasztva: Passzívfelhasználók, Név, Növekvő
17:19:51	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
17:19:51	Sorrend egyezik!
 
17:19:52	Kiválasztva: Passzívfelhasználók, Név, Csökkenő
17:19:52	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
17:19:52	Sorrend egyezik!
 
17:19:52	Kiválasztva: Passzívfelhasználók, Irányítószám, Növekvő
17:19:52	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
17:19:52	Sorrend egyezik!
 
17:19:53	Kiválasztva: Passzívfelhasználók, Irányítószám, Csökkenő
17:19:53	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
17:19:53	Sorrend egyezik!
 
17:19:53	Kiválasztva: Passzívfelhasználók, Megye, Növekvő
17:19:53	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
17:19:53	Sorrend egyezik!
 
17:19:54	Kiválasztva: Passzívfelhasználók, Megye, Csökkenő
17:19:54	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
17:19:54	Sorrend egyezik!
 
17:19:54	Kiválasztva: Passzívfelhasználók, Ország, Növekvő
17:19:54	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
17:19:54	Sorrend egyezik!
 
17:19:55	Kiválasztva: Passzívfelhasználók, Ország, Csökkenő
17:19:55	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
17:19:55	Sorrend egyezik!
 
17:19:55	Kiválasztva: Passzívfelhasználók, Város, Növekvő
17:19:55	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
17:19:55	Sorrend egyezik!
 
17:19:56	Kiválasztva: Passzívfelhasználók, Város, Csökkenő
17:19:56	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
17:19:56	Sorrend egyezik!
 
17:19:56	Kiválasztva: Aktívfelhasználók, Név, Növekvő
17:19:56	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
17:19:56	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
17:19:56	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
17:19:56	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
17:19:56	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
17:19:56	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
17:19:56	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
17:19:56	Niki niki@gmail.com Magyarország Hajdú-Bihar Debrecen 4000 2022-08-17 X
17:19:56	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
17:19:56	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
17:19:56	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
17:19:56	Tamás tamas@gmail.com Magyarország Pest Budapest 1138 2022-08-17 X
17:19:56	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
17:19:56	Sorrend egyezik!
 
17:19:57	Kiválasztva: Aktívfelhasználók, Név, Csökkenő
17:19:57	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
17:19:57	Tamás tamas@gmail.com Magyarország Pest Budapest 1138 2022-08-17 X
17:19:57	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
17:19:57	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
17:19:57	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
17:19:57	Niki niki@gmail.com Magyarország Hajdú-Bihar Debrecen 4000 2022-08-17 X
17:19:57	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
17:19:57	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
17:19:57	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
17:19:57	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
17:19:57	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
17:19:57	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
17:19:57	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
17:19:57	Sorrend egyezik!
 
17:19:58	Kiválasztva: Aktívfelhasználók, Irányítószám, Növekvő
17:19:58	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
17:19:58	Tamás tamas@gmail.com Magyarország Pest Budapest 1138 2022-08-17 X
17:19:58	Niki niki@gmail.com Magyarország Hajdú-Bihar Debrecen 4000 2022-08-17 X
17:19:58	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
17:19:58	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
17:19:58	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
17:19:58	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
17:19:58	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
17:19:58	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
17:19:58	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
17:19:58	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
17:19:58	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
17:19:58	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
17:19:58	Sorrend egyezik!
 
17:19:58	Kiválasztva: Aktívfelhasználók, Irányítószám, Csökkenő
17:19:58	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
17:19:58	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
17:19:59	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
17:19:59	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
17:19:59	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
17:19:59	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
17:19:59	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
17:19:59	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
17:19:59	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
17:19:59	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
17:19:59	Niki niki@gmail.com Magyarország Hajdú-Bihar Debrecen 4000 2022-08-17 X
17:19:59	Tamás tamas@gmail.com Magyarország Pest Budapest 1138 2022-08-17 X
17:19:59	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
17:19:59	Sorrend egyezik!
 
17:19:59	Kiválasztva: Aktívfelhasználók, Megye, Növekvő
17:19:59	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
17:19:59	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
17:19:59	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
17:19:59	Niki niki@gmail.com Magyarország Hajdú-Bihar Debrecen 4000 2022-08-17 X
17:19:59	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
17:19:59	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
17:19:59	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
17:19:59	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
17:19:59	Tamás tamas@gmail.com Magyarország Pest Budapest 1138 2022-08-17 X
17:19:59	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
17:19:59	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
17:19:59	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
17:19:59	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
17:19:59	Sorrend egyezik!
 
17:20:00	Kiválasztva: Aktívfelhasználók, Megye, Csökkenő
17:20:00	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
17:20:00	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
17:20:00	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
17:20:00	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
17:20:00	Tamás tamas@gmail.com Magyarország Pest Budapest 1138 2022-08-17 X
17:20:00	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
17:20:00	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
17:20:00	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
17:20:00	Niki niki@gmail.com Magyarország Hajdú-Bihar Debrecen 4000 2022-08-17 X
17:20:00	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
17:20:00	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
17:20:00	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
17:20:00	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
17:20:00	Sorrend egyezik!
 
17:20:01	Kiválasztva: Aktívfelhasználók, Ország, Növekvő
17:20:01	Tamás tamas@gmail.com Magyarország Pest Budapest 1138 2022-08-17 X
17:20:01	Niki niki@gmail.com Magyarország Hajdú-Bihar Debrecen 4000 2022-08-17 X
17:20:01	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
17:20:01	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
17:20:01	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
17:20:01	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
17:20:01	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
17:20:01	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
17:20:01	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
17:20:01	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
17:20:01	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
17:20:01	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
17:20:01	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
17:20:01	Sorrend egyezik!
 
17:20:01	Kiválasztva: Aktívfelhasználók, Ország, Csökkenő
17:20:01	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
17:20:01	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
17:20:01	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
17:20:01	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
17:20:01	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
17:20:01	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
17:20:01	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
17:20:01	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
17:20:01	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
17:20:01	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
17:20:02	Tamás tamas@gmail.com Magyarország Pest Budapest 1138 2022-08-17 X
17:20:02	Niki niki@gmail.com Magyarország Hajdú-Bihar Debrecen 4000 2022-08-17 X
17:20:02	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
17:20:02	Sorrend egyezik!
 
17:20:02	Kiválasztva: Aktívfelhasználók, Város, Növekvő
17:20:02	Tamás tamas@gmail.com Magyarország Pest Budapest 1138 2022-08-17 X
17:20:02	Niki niki@gmail.com Magyarország Hajdú-Bihar Debrecen 4000 2022-08-17 X
17:20:02	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
17:20:02	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
17:20:02	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
17:20:02	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
17:20:02	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
17:20:02	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
17:20:02	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
17:20:02	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
17:20:02	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
17:20:02	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
17:20:02	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
17:20:02	Sorrend egyezik!
 
17:20:03	Kiválasztva: Aktívfelhasználók, Város, Csökkenő
17:20:03	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
17:20:03	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
17:20:03	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
17:20:03	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
17:20:03	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
17:20:03	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
17:20:03	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
17:20:03	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
17:20:03	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
17:20:03	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
17:20:03	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
17:20:03	Niki niki@gmail.com Magyarország Hajdú-Bihar Debrecen 4000 2022-08-17 X
17:20:03	Tamás tamas@gmail.com Magyarország Pest Budapest 1138 2022-08-17 X
17:20:03	Sorrend egyezik!
 
17:20:04	Kiválasztva: Mindenfelhasználó, Név, Növekvő
17:20:04	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
17:20:04	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
17:20:04	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
17:20:04	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
17:20:04	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
17:20:04	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
17:20:04	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
17:20:04	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
17:20:04	Niki niki@gmail.com Magyarország Hajdú-Bihar Debrecen 4000 2022-08-17 X
17:20:04	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
17:20:04	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
17:20:04	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
17:20:04	Tamás tamas@gmail.com Magyarország Pest Budapest 1138 2022-08-17 X
17:20:04	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
17:20:04	Sorrend egyezik!
 
17:20:04	Kiválasztva: Mindenfelhasználó, Név, Csökkenő
17:20:04	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
17:20:04	Tamás tamas@gmail.com Magyarország Pest Budapest 1138 2022-08-17 X
17:20:04	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
17:20:04	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
17:20:04	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
17:20:04	Niki niki@gmail.com Magyarország Hajdú-Bihar Debrecen 4000 2022-08-17 X
17:20:04	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
17:20:04	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
17:20:04	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
17:20:05	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
17:20:05	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
17:20:05	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
17:20:05	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
17:20:05	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
17:20:05	Sorrend egyezik!
 
17:20:05	Kiválasztva: Mindenfelhasználó, Irányítószám, Növekvő
17:20:05	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
17:20:05	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
17:20:05	Tamás tamas@gmail.com Magyarország Pest Budapest 1138 2022-08-17 X
17:20:05	Niki niki@gmail.com Magyarország Hajdú-Bihar Debrecen 4000 2022-08-17 X
17:20:05	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
17:20:05	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
17:20:05	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
17:20:05	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
17:20:05	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
17:20:05	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
17:20:05	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
17:20:05	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
17:20:05	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
17:20:05	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
17:20:05	Sorrend egyezik!
 
17:20:06	Kiválasztva: Mindenfelhasználó, Irányítószám, Csökkenő
17:20:06	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
17:20:06	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
17:20:06	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
17:20:06	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
17:20:06	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
17:20:06	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
17:20:06	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
17:20:06	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
17:20:06	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
17:20:06	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
17:20:06	Niki niki@gmail.com Magyarország Hajdú-Bihar Debrecen 4000 2022-08-17 X
17:20:06	Tamás tamas@gmail.com Magyarország Pest Budapest 1138 2022-08-17 X
17:20:06	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
17:20:06	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
17:20:06	Sorrend egyezik!
 
17:20:07	Kiválasztva: Mindenfelhasználó, Megye, Növekvő
17:20:07	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
17:20:07	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
17:20:07	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
17:20:07	Niki niki@gmail.com Magyarország Hajdú-Bihar Debrecen 4000 2022-08-17 X
17:20:07	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
17:20:07	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
17:20:07	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
17:20:07	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
17:20:07	Tamás tamas@gmail.com Magyarország Pest Budapest 1138 2022-08-17 X
17:20:07	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
17:20:07	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
17:20:07	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
17:20:07	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
17:20:07	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
17:20:07	Sorrend egyezik!
 
17:20:07	Kiválasztva: Mindenfelhasználó, Megye, Csökkenő
17:20:07	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
17:20:07	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
17:20:07	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
17:20:07	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
17:20:07	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
17:20:07	Tamás tamas@gmail.com Magyarország Pest Budapest 1138 2022-08-17 X
17:20:07	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
17:20:07	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
17:20:07	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
17:20:07	Niki niki@gmail.com Magyarország Hajdú-Bihar Debrecen 4000 2022-08-17 X
17:20:07	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
17:20:07	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
17:20:07	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
17:20:08	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
17:20:08	Sorrend egyezik!
 
17:20:08	Kiválasztva: Mindenfelhasználó, Ország, Növekvő
17:20:08	Tamás tamas@gmail.com Magyarország Pest Budapest 1138 2022-08-17 X
17:20:08	Niki niki@gmail.com Magyarország Hajdú-Bihar Debrecen 4000 2022-08-17 X
17:20:08	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
17:20:08	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
17:20:08	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
17:20:08	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
