####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
17:25:40	Drogéria kategória módosítása Egészség -ra/-re...
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
17:25:43	Tesztek összideje:

17:25:43	Regisztráció és bejelentkező oldal funkcionális tesztjének az ideje: 0 perc 0 másodperc.
17:25:43	Felhasználói adat létrehozásának az összideje: 0 perc 0 másodperc.
17:25:43	Felhasználó regisztrálásának az összideje: 0 perc 0 másodperc.
17:25:43	Felhasználó belépésének az összideje: 0 perc 0 másodperc.
17:25:43	Adatok feltöltésének az összideje: 0 perc 0 másodperc.
17:25:43	Adatok lekérdezésének az összideje: 0 perc 0 másodperc.
17:25:43	Adatok módosításának és törlésének az összideje: 0 perc 0 másodperc.
17:25:43	Felhasználó adatának módosítása és felhasználó törlésének az összideje: 0 perc 0 másodperc.
17:25:43	Admin felület tesztjének az ideje: 0 perc 13 másodperc.
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
 
17:25:43	A teszt befejeződött! Teljes ideje: 0 perc 17 másodperc.
