####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
16:25:19	Kiválasztva: Város, Csökkenő
16:25:19	Németország Bajorország München 2
16:25:19	United States New York New York 2
16:25:19	Szerbia Raška Kraljevo 1
16:25:19	Magyarország Hajdú-Bihar Debrecen 1
16:25:19	valami valami valami 1
16:25:19	Románia Brassó Kőhalom 1
16:25:19	United States Hudson Jersey 1
16:25:19	Szlovákia Pozsony Pozsony 1
16:25:19	Magyarország Hajdú-Bihar Nyíradony 1
16:25:19	Magyarország Pest Budapest 1
16:25:20	TestLand Testas TestCity 1
16:25:20	Románia Szatmár Szatmárnémeti 1
16:25:20	Sorrend egyezik!
 
16:25:20	Kiválasztva: Város, Növekvő
16:25:20	Szerbia Raška Kraljevo 1
16:25:20	Magyarország Hajdú-Bihar Debrecen 1
16:25:20	valami valami valami 1
16:25:20	Románia Brassó Kőhalom 1
16:25:20	United States Hudson Jersey 1
16:25:20	Szlovákia Pozsony Pozsony 1
16:25:20	Magyarország Hajdú-Bihar Nyíradony 1
16:25:20	Magyarország Pest Budapest 1
16:25:20	TestLand Testas TestCity 1
16:25:20	Románia Szatmár Szatmárnémeti 1
16:25:20	Németország Bajorország München 2
16:25:20	United States New York New York 2
16:25:20	Sorrend egyezik!
 
16:25:21	Kiválasztva: Megye, Csökkenő
16:25:21	Magyarország Hajdú-Bihar 2
16:25:21	Németország Bajorország 2
16:25:21	United States New York 2
16:25:21	Magyarország Pest 1
16:25:21	Szlovákia Pozsony 1
16:25:21	Szerbia Raška 1
16:25:21	United States Hudson 1
16:25:21	Románia Brassó 1
16:25:21	Románia Szatmár 1
16:25:21	valami valami 1
16:25:21	TestLand Testas 1
16:25:21	Sorrend egyezik!
 
16:25:21	Kiválasztva: Megye, Növekvő
16:25:21	Magyarország Pest 1
16:25:21	Szlovákia Pozsony 1
16:25:21	Szerbia Raška 1
16:25:21	United States Hudson 1
16:25:21	Románia Brassó 1
16:25:21	Románia Szatmár 1
16:25:21	valami valami 1
16:25:21	TestLand Testas 1
16:25:21	Magyarország Hajdú-Bihar 2
16:25:21	Németország Bajorország 2
16:25:21	United States New York 2
16:25:21	Sorrend egyezik!
 
16:25:22	Drogéria kategória hozzáadása...
16:25:23	Sikertelen hozzáadás!
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
16:25:25	Tesztek összideje:

16:25:25	Regisztráció és bejelentkező oldal funkcionális tesztjének az ideje: 0 perc 0 másodperc.
16:25:25	Felhasználói adat létrehozásának az összideje: 0 perc 0 másodperc.
16:25:25	Felhasználó regisztrálásának az összideje: 0 perc 0 másodperc.
16:25:25	Felhasználó belépésének az összideje: 0 perc 0 másodperc.
16:25:25	Adatok feltöltésének az összideje: 0 perc 0 másodperc.
16:25:25	Adatok lekérdezésének az összideje: 0 perc 0 másodperc.
16:25:25	Adatok módosításának és törlésének az összideje: 0 perc 0 másodperc.
16:25:25	Felhasználó adatának módosítása és felhasználó törlésének az összideje: 0 perc 0 másodperc.
16:25:25	Admin felület tesztjének az ideje: 0 perc 8 másodperc.
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
 
16:25:25	A teszt befejeződött! Teljes ideje: 0 perc 12 másodperc.
