####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
16:30:32	Magyarország Pest Budapest 1138 1
16:30:32	Magyarország Hajdú-Bihar Nyíradony 4027 1
16:30:32	Németország Bajorország München 80337 1
16:30:32	Szerbia Raška Kraljevo 561214 1
16:30:32	United States New York New York 10001 1
16:30:32	Románia Brassó Kőhalom 505500 1
16:30:32	valami valami valami 1111 2
16:30:32	Sorrend egyezik!
 
16:30:32	Kiválasztva: Város, Csökkenő
16:30:32	United States New York New York 2
16:30:32	Németország Bajorország München 2
16:30:32	Románia Szatmár Szatmárnémeti 1
16:30:32	Szerbia Raška Kraljevo 1
16:30:32	Magyarország Hajdú-Bihar Debrecen 1
16:30:33	valami valami valami 1
16:30:33	Románia Brassó Kőhalom 1
16:30:33	United States Hudson Jersey 1
16:30:33	Szlovákia Pozsony Pozsony 1
16:30:33	Magyarország Hajdú-Bihar Nyíradony 1
16:30:33	Magyarország Pest Budapest 1
16:30:33	TestLand Testas TestCity 1
16:30:33	Sorrend egyezik!
 
16:30:33	Kiválasztva: Város, Növekvő
16:30:33	Románia Szatmár Szatmárnémeti 1
16:30:33	Szerbia Raška Kraljevo 1
16:30:33	Magyarország Hajdú-Bihar Debrecen 1
16:30:33	valami valami valami 1
16:30:33	Románia Brassó Kőhalom 1
16:30:33	United States Hudson Jersey 1
16:30:33	Szlovákia Pozsony Pozsony 1
16:30:33	Magyarország Hajdú-Bihar Nyíradony 1
16:30:33	Magyarország Pest Budapest 1
16:30:33	TestLand Testas TestCity 1
16:30:33	United States New York New York 2
16:30:33	Németország Bajorország München 2
16:30:33	Sorrend egyezik!
 
16:30:34	Kiválasztva: Megye, Csökkenő
16:30:34	Magyarország Hajdú-Bihar 2
16:30:34	Németország Bajorország 2
16:30:34	United States New York 2
16:30:34	Magyarország Pest 1
16:30:34	Szlovákia Pozsony 1
16:30:34	Szerbia Raška 1
16:30:34	United States Hudson 1
16:30:34	Románia Brassó 1
16:30:34	Románia Szatmár 1
16:30:34	valami valami 1
16:30:34	TestLand Testas 1
16:30:34	Sorrend egyezik!
 
16:30:34	Kiválasztva: Megye, Növekvő
16:30:34	Magyarország Pest 1
16:30:34	Szlovákia Pozsony 1
16:30:34	Szerbia Raška 1
16:30:34	United States Hudson 1
16:30:34	Románia Brassó 1
16:30:34	Románia Szatmár 1
16:30:34	valami valami 1
16:30:34	TestLand Testas 1
16:30:34	Magyarország Hajdú-Bihar 2
16:30:34	Németország Bajorország 2
16:30:34	United States New York 2
16:30:34	Sorrend egyezik!
 
16:30:35	Drogéria kategória hozzáadása...
16:30:35	Sikeres hozzáadás!
 
16:30:35	Drogéria kategória módosítása Egészség -ra/-re...
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
16:30:38	Tesztek összideje:

16:30:38	Regisztráció és bejelentkező oldal funkcionális tesztjének az ideje: 0 perc 0 másodperc.
16:30:38	Felhasználói adat létrehozásának az összideje: 0 perc 0 másodperc.
16:30:38	Felhasználó regisztrálásának az összideje: 0 perc 0 másodperc.
16:30:38	Felhasználó belépésének az összideje: 0 perc 0 másodperc.
16:30:38	Adatok feltöltésének az összideje: 0 perc 0 másodperc.
16:30:38	Adatok lekérdezésének az összideje: 0 perc 0 másodperc.
16:30:38	Adatok módosításának és törlésének az összideje: 0 perc 0 másodperc.
16:30:38	Felhasználó adatának módosítása és felhasználó törlésének az összideje: 0 perc 0 másodperc.
16:30:38	Admin felület tesztjének az ideje: 0 perc 8 másodperc.
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
 
16:30:38	A teszt befejeződött! Teljes ideje: 0 perc 13 másodperc.
